Test Method=testDecodeBadBase64(), Test Class=Base64UtilTest [JUNIT4], References={base64:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, restore:java.lang.StringBuffer, Base64UtilTest.text:java.lang.StringBuffer, base64:java.lang.StringBuffer, Base64UtilTest.data:char[], restore:char[], restore:char[], Base64UtilTest.data:char[], restore:char[], base64:java.lang.StringBuilder, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, UNKNOWNP.Base64Util.FLAG:UNKNOWNP.UNKNOWN, }, Invocations={UNKNOWNP.Base64Util.encodeString(java.lang.StringBuilder, boolean):java.lang.StringBuffer, java.lang.StringBuilder.StringBuilder(java.lang.StringBuffer):void, UNKNOWNP.Base64Util.decodeString(java.lang.StringBuffer, boolean):java.lang.StringBuffer, UNKNOWNP.Base64Util.encode(char[], int):java.lang.StringBuffer, UNKNOWNP.Base64Util.decode(int, java.lang.StringBuffer):char[], java.lang.StringBuilder.StringBuilder(java.lang.String):void, UNKNOWNP.Base64Util.decode(UNKNOWNP.UNKNOWN, java.lang.StringBuilder):UNKNOWNP.UNKNOWN, java.lang.StringBuilder.StringBuilder(java.lang.StringBuilder):void, }, Assertions={assertEquals, assertArrayEquals, assertNull, }
id=1867 rank=1 score=3.104 fqn=org.easycsv.HtmlTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:1.000, I:1.000, K:0.020}
id=15030 rank=2 score=2.807 fqn=org.jaxlib.junit.XTestCase heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.137, I:1.000, K:0.086}
id=6573 rank=3 score=2.736 fqn=com.amazon.carbonado.raw.TestEncodingStrategy heuristics={A:0.333, R:1.000, DF:0.250, BFI:0.067, I:1.000, K:0.086}
id=15930 rank=4 score=2.667 fqn=com.javaeedev.util.Base64UtilTest heuristics={A:0.667, DF:1.000, K:1.000}
id=11771 rank=5 score=2.484 fqn=net.sf.beanlib.io.FastLineNumberReaderTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.383, I:1.000, K:0.018}
id=7843 rank=6 score=2.482 fqn=org.jamon.integration.TestBase heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.327, I:1.000, K:0.071}
id=12394 rank=7 score=2.211 fqn=games.strategy.net.MessengerTest heuristics={A:0.333, R:0.500, DF:0.250, BFI:0.110, I:1.000, K:0.018}
id=4313 rank=8 score=1.967 fqn=org.jvoicexml.interpreter.grammar.TestSrgsXmlGrammarIdentifier heuristics={A:0.667, R:1.000, DF:0.250, K:0.050}
id=14254 rank=9 score=1.930 fqn=org.dhcp4java.test.DHCPOptionTest heuristics={A:0.667, R:1.000, DF:0.250, K:0.013}
id=18570 rank=10 score=1.750 fqn=de.fzj.unicore.cis.persistence.TestXmlDBCollection heuristics={A:1.000, R:0.500, DF:0.250}
id=14013 rank=11 score=1.686 fqn=net.sf.jameleon.data.CsvDataDriverTest heuristics={A:0.667, R:1.000, K:0.019}
id=9917 rank=12 score=1.604 fqn=net.sourceforge.voctutor.io.FileHistoryTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1873 rank=13 score=1.604 fqn=org.easycsv.DatabaseTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=1895 rank=14 score=1.604 fqn=org.easycsv.StringHandlerTest heuristics={A:0.333, R:1.000, DF:0.250, K:0.021}
id=7280 rank=15 score=1.583 fqn=gsn.storage.SQLUtilsTest heuristics={A:0.333, R:0.500, DF:0.750}
id=13631 rank=16 score=1.380 fqn=ie.omk.smpp.message.SMPPPacketTest heuristics={A:0.333, R:1.000, K:0.047}
id=8851 rank=17 score=1.367 fqn=org.nxplanner.acceptance.web.AbstractPageTestScript heuristics={A:0.333, R:1.000, K:0.033}
id=1191 rank=18 score=1.356 fqn=org.smartfrog.test.SmartFrogTestBase heuristics={A:0.333, R:1.000, K:0.023}
id=4880 rank=19 score=1.354 fqn=org.carrot2.filter.langguesser.RawDocumentDetectionTest heuristics={A:0.333, R:1.000, K:0.021}
id=6953 rank=20 score=1.354 fqn=datadog.HsqldbTest heuristics={A:0.333, R:1.000, K:0.021}
id=14179 rank=21 score=1.352 fqn=net.javabb.test.UserDataTest heuristics={A:0.333, R:1.000, K:0.018}
id=6141 rank=22 score=1.351 fqn=com.brimarx.icap10.stack.impl.SimpleIcapResponseSerializerTest heuristics={A:0.333, R:1.000, K:0.017}
id=11243 rank=23 score=1.351 fqn=net.sourceforge.cruisecontrol.sourcecontrols.ClearCaseTest heuristics={A:0.333, R:1.000, K:0.017}
id=10389 rank=24 score=1.350 fqn=org.apache.cocoon.xml.dom.DOMBuilderTestCase heuristics={A:0.333, R:1.000, K:0.017}
id=2197 rank=25 score=1.349 fqn=org.millscript.tools.PushbackLinenumberReaderTest heuristics={A:0.333, R:1.000, K:0.016}
id=4806 rank=26 score=1.347 fqn=org.carrot2.util.tokenizer.parser.WordBasedParserTest heuristics={A:0.333, R:1.000, K:0.014}
id=6175 rank=27 score=1.333 fqn=com.brimarx.icap10.server.impl.servit.IcapContextualHandlerTest heuristics={A:0.333, R:1.000}
id=9020 rank=46 score=1.167 fqn=org.acegisecurity.util.StringSplitUtilsTests heuristics={A:0.667, R:0.500}
id=8209 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.app.TestCommandActionTask heuristics={A:0.667, R:0.500}
id=8758 rank=46 score=1.167 fqn=org.nxplanner.forms.TestProjectEditorForm heuristics={A:0.667, R:0.500}
id=16915 rank=46 score=1.167 fqn=org.mifos.accounts.struts.action.ApplyAdjustmentActionStrutsTest heuristics={A:0.667, R:0.500}
id=9084 rank=46 score=1.167 fqn=org.acegisecurity.providers.jaas.JaasAuthenticationProviderTests heuristics={A:0.667, R:0.500}
id=16590 rank=46 score=1.167 fqn=org.mifos.accounts.loan.struts.action.MultipleLoanAccountsCreationActionStrutsTest heuristics={A:0.667, R:0.500}
id=19157 rank=46 score=1.167 fqn=cppncss.analyzer.preprocessor.PreProcessorTest heuristics={A:0.667, R:0.500}
id=2794 rank=46 score=1.167 fqn=org.rubypeople.rdt.internal.debug.ui.launcher.TC_RubyEntryPointTab heuristics={A:0.667, R:0.500}
id=13578 rank=46 score=1.167 fqn=de.schlund.pfixxml.util.PathTest heuristics={A:0.667, R:0.500}
id=860 rank=46 score=1.167 fqn=be.m8n.hibernate.test.UserTest heuristics={A:0.667, R:0.500}
id=13729 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.selenium.util.SeleniumProxyServerTest heuristics={A:0.667, R:0.500}
id=16709 rank=46 score=1.167 fqn=org.mifos.accounts.productdefinition.business.service.LoanPrdBusinessServiceIntegrationTest heuristics={A:0.667, R:0.500}
id=13982 rank=46 score=1.167 fqn=net.sf.jameleon.data.SqlDataDriverTest heuristics={A:0.667, R:0.500}
id=14872 rank=46 score=1.167 fqn=org.springframework.richclient.security.SecurityAwareConfigurerTests heuristics={A:0.667, R:0.500}
id=17212 rank=46 score=1.167 fqn=org.mifos.config.ChartOfAccountsConfigIntegrationTest heuristics={A:0.667, R:0.500}
id=19236 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestPersonEditorForm heuristics={A:0.667, R:0.500}
id=19755 rank=46 score=1.167 fqn=org.acegisecurity.acl.basic.jdbc.JdbcExtendedDaoImplTests heuristics={A:0.667, R:0.500}
id=18050 rank=46 score=1.167 fqn=org.mifos.reports.struts.action.ReportsCategoryActionStrutsTest heuristics={A:0.667, R:0.500}
id=9296 rank=46 score=1.167 fqn=org.acegisecurity.ui.AbstractProcessingFilterTests heuristics={A:0.667, R:0.500}
id=16636 rank=46 score=1.167 fqn=org.mifos.accounts.penalties.business.PenaltyBOIntegrationTest heuristics={A:0.667, R:0.500}
id=17903 rank=46 score=1.167 fqn=org.mifos.framework.util.helpers.FlowManagerHelperStrutsTest heuristics={A:0.667, R:0.500}
id=2914 rank=46 score=1.167 fqn=org.rubypeople.rdt.internal.core.TC_RubyCore heuristics={A:0.667, R:0.500}
id=6944 rank=46 score=1.167 fqn=datadog.db.model.TableTest heuristics={A:0.667, R:0.500}
id=8253 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.app.TestApplication heuristics={A:0.667, R:0.500}
id=13880 rank=46 score=1.167 fqn=net.sf.jameleon.result.TestCaseResultTest heuristics={A:0.667, R:0.500}
id=8396 rank=46 score=1.167 fqn=quickfix.MessageUtilsTest heuristics={A:0.667, R:0.500}
id=8745 rank=46 score=1.167 fqn=org.nxplanner.forms.TestTimeEditorForm heuristics={A:0.667, R:0.500}
id=15170 rank=46 score=1.167 fqn=jaxlib.arc.tar.TarFileTest heuristics={A:0.667, R:0.500}
id=6981 rank=46 score=1.167 fqn=datadog.sessions.JdbcSessionTest heuristics={A:0.667, R:0.500}
id=9861 rank=46 score=1.167 fqn=test.net.sf.platypuswiki.content.persistance.ContentPersistanceManagerTest heuristics={A:0.667, R:0.500}
id=11897 rank=46 score=1.167 fqn=corbie.test.StoreTest heuristics={A:0.667, R:0.500}
id=16521 rank=46 score=1.167 fqn=org.mifos.accounts.loan.struts.action.AccountStatusActionStrutsTest heuristics={A:0.667, R:0.500}
id=5395 rank=46 score=1.167 fqn=jmemorize.core.test.LessonProviderTest heuristics={A:0.667, R:0.500}
id=8348 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.platform.swing.builder.action.TestSwingActionManager heuristics={A:0.667, R:0.500}
id=962 rank=46 score=1.167 fqn=net.sf.sapjcosupport.SearchCriterionTestCase heuristics={A:0.667, R:0.500}
id=13753 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.httpunit.HttpUnitFunctionTagTest heuristics={A:0.667, R:0.500}
id=9412 rank=46 score=1.167 fqn=org.acegisecurity.acl.basic.jdbc.JdbcDaoImplTests heuristics={A:0.667, R:0.500}
id=17630 rank=46 score=1.167 fqn=org.mifos.customers.struts.action.EditCustomerStatusActionStrutsTest heuristics={A:0.667, R:0.500}
id=4582 rank=46 score=1.167 fqn=net.joat.legacy.AlignmentTestCase heuristics={A:0.667, R:0.500}
id=8090 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.builder.event.TestFormEventManager heuristics={A:0.667, R:0.500}
id=13707 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.jagacy.JagacySessionTagTest heuristics={A:0.667, R:0.500}
id=17408 rank=46 score=1.167 fqn=org.mifos.customers.checklist.struts.action.CheckListActionStrutsTest heuristics={A:0.667, R:0.500}
id=19386 rank=46 score=1.167 fqn=com.technoetic.xplanner.metrics.TestIterationMetrics heuristics={A:0.667, R:0.500}
id=19225 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestImportPeopleForm heuristics={A:0.667, R:0.500}
id=6219 rank=46 score=1.167 fqn=net.sf.ehcache.constructs.web.AbstractWebTest heuristics={A:0.667, R:0.500}
id=5355 rank=46 score=1.167 fqn=net.sf.yadoda.core.PluginSystemTest2 heuristics={A:0.667, R:0.500}
id=8287 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.layout.TestPercentLayout heuristics={A:0.667, R:0.500}
id=10120 rank=46 score=1.167 fqn=net.sf.fairdj.mservdb.TestMservDb heuristics={A:0.667, R:0.500}
id=3023 rank=46 score=1.167 fqn=junittests.JavaParserTest heuristics={A:0.667, R:0.500}
id=545 rank=46 score=1.167 fqn=com.icegreen.greenmail.test.Pop3ServerTest heuristics={A:0.667, R:0.500}
id=8219 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.forms.TestForm heuristics={A:0.667, R:0.500}
id=8760 rank=46 score=1.167 fqn=org.nxplanner.forms.TestPersonEditorForm heuristics={A:0.667, R:0.500}
id=11222 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.sourcecontrols.VssTest heuristics={A:0.667, R:0.500}
id=5489 rank=46 score=1.167 fqn=org.joda.time.TestInterval_Basics heuristics={A:0.667, R:0.500}
id=7040 rank=46 score=1.167 fqn=net.sf.ngrease.ffp.ElementParserNgrImplTest heuristics={A:0.667, R:0.500}
id=13623 rank=46 score=1.167 fqn=ie.omk.smpp.util.TestAPIConfig heuristics={A:0.667, R:0.500}
id=18651 rank=46 score=1.167 fqn=org.lockss.test.TestInternalSocket heuristics={A:0.667, R:0.500}
id=2796 rank=46 score=1.167 fqn=org.rubypeople.rdt.internal.debug.ui.launcher.TC_RubyArgumentsTab heuristics={A:0.667, R:0.500}
id=7268 rank=46 score=1.167 fqn=gsn.vsensor.TestContainerImpl heuristics={A:0.667, R:0.500}
id=13794 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.jiffie.IEFunctionTagTest heuristics={A:0.667, R:0.500}
id=15866 rank=46 score=1.167 fqn=de.itemis.cm3.toolsupport.md9.metaapi.MagicDrawModelHelperTest heuristics={A:0.667, R:0.500}
id=16810 rank=46 score=1.167 fqn=org.mifos.accounts.savings.persistence.SavingsBOIntegrationTest heuristics={A:0.667, R:0.500}
id=9438 rank=46 score=1.167 fqn=org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProviderTests heuristics={A:0.667, R:0.500}
id=11044 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.taglib.CruiseControlBodyTagSupportTest heuristics={A:0.667, R:0.500}
id=12981 rank=46 score=1.167 fqn=org.nagmonitor.EnvironmentTest heuristics={A:0.667, R:0.500}
id=16961 rank=46 score=1.167 fqn=org.mifos.application.collectionsheet.persistence.CollectionSheetDaoHibernateIntegrationTest heuristics={A:0.667, R:0.500}
id=11502 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.builders.DistributedMasterBuilderTest heuristics={A:0.667, R:0.500}
id=14248 rank=46 score=1.167 fqn=org.dhcp4java.test.DHCPPacketTest heuristics={A:0.667, R:0.500}
id=13525 rank=46 score=1.167 fqn=org.helianto.core.creation.EntityCreatorImplTests heuristics={A:0.667, R:0.500}
id=13985 rank=46 score=1.167 fqn=net.sf.jameleon.data.CollectionDataDriverTest heuristics={A:0.667, R:0.500}
id=14875 rank=46 score=1.167 fqn=org.springframework.richclient.security.DefaultApplicationSecurityManagerTests heuristics={A:0.667, R:0.500}
id=15738 rank=46 score=1.167 fqn=org.jpos.iso.IF_NOPTest heuristics={A:0.667, R:0.500}
id=19238 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestProjectEditorForm heuristics={A:0.667, R:0.500}
id=3592 rank=46 score=1.167 fqn=org.exist.xmldb.test.ResourceTest heuristics={A:0.667, R:0.500}
id=5381 rank=46 score=1.167 fqn=net.sf.yadoda.core.PluginSystemTest3 heuristics={A:0.667, R:0.500}
id=13946 rank=46 score=1.167 fqn=net.sf.jameleon.JameleonTagSupportTest heuristics={A:0.667, R:0.500}
id=19215 rank=46 score=1.167 fqn=com.technoetic.xplanner.forms.TestTaskEditorForm heuristics={A:0.667, R:0.500}
id=6195 rank=46 score=1.167 fqn=net.sourceforge.syncstore.test.RepositoryTest heuristics={A:0.667, R:0.500}
id=3827 rank=46 score=1.167 fqn=org.exist.xmldb.ResourceTest heuristics={A:0.667, R:0.500}
id=13883 rank=46 score=1.167 fqn=net.sf.jameleon.result.JameleonTestResultTest heuristics={A:0.667, R:0.500}
id=7616 rank=46 score=1.167 fqn=com.kneobase.document.DocumentTest heuristics={A:0.667, R:0.500}
id=11186 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.CruiseControlConfigTest heuristics={A:0.667, R:0.500}
id=14312 rank=46 score=1.167 fqn=net.sourceforge.processdash.util.PatternListTest heuristics={A:0.667, R:0.500}
id=17578 rank=46 score=1.167 fqn=org.mifos.customers.personnel.struts.action.PersonnelSettingsActionStrutsTest heuristics={A:0.667, R:0.500}
id=6987 rank=46 score=1.167 fqn=datadog.sessions.JdbcTransactionTest heuristics={A:0.667, R:0.500}
id=924 rank=46 score=1.167 fqn=de.poxenter.pxclass.gui.PXElasticConstraintsCreationTest heuristics={A:0.667, R:0.500}
id=1400 rank=46 score=1.167 fqn=org.gtvstudio.planner.data.test.PlannerServiceTest heuristics={A:0.667, R:0.500}
id=8364 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.platform.swing.builder.action.TestSwingFormAction heuristics={A:0.667, R:0.500}
id=10920 rank=46 score=1.167 fqn=org.yactu.tools.streams.UsefulStreamClientTest heuristics={A:0.667, R:0.500}
id=11279 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.publishers.EmailPublisherTest heuristics={A:0.667, R:0.500}
id=8146 rank=46 score=1.167 fqn=net.sf.jguiraffe.gui.builder.components.TestModelUtils heuristics={A:0.667, R:0.500}
id=11154 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.builders.Maven2ScriptTest heuristics={A:0.667, R:0.500}
id=11527 rank=46 score=1.167 fqn=net.sourceforge.cruisecontrol.sampleproject.connectfour.PlayingStandTest heuristics={A:0.667, R:0.500}
id=10268 rank=46 score=1.167 fqn=org.codea.rss.feeds.FeedInfoTest heuristics={A:0.667, R:0.500}
id=15421 rank=46 score=1.167 fqn=net.sf.click.util.MessagesMapTest heuristics={A:0.667, R:0.500}
id=18078 rank=46 score=1.167 fqn=org.mifos.security.rolesandpermission.struts.RolesPermissionsActionStrutsTest heuristics={A:0.667, R:0.500}
id=13709 rank=46 score=1.167 fqn=net.sf.jameleon.plugin.htmlunit.HtmlUnitSessionTagTest heuristics={A:0.667, R:0.500}
id=15582 rank=46 score=1.167 fqn=org.unitils.reflectionassert.ReflectionComparatorLenientTest heuristics={A:0.667, R:0.500}
id=17416 rank=46 score=1.167 fqn=org.mifos.customers.client.business.ClientIntegrationTest heuristics={A:0.667, R:0.500}
